name,hours,score,gender,grades,class
Abhiram,9,84,M,A,11A
Bhavya,4,53,F,C,9B
Chirag,11,95,M,A,12A
Drishti,6,68,F,B,10B
Eshan,3,42,M,D,9C
Falguni,7,76,F,B,11B
Gautam,8,81,M,A,10A
Himani,5,61,F,B,9A
Ishaan,2,34,M,F,9B
Jiya,10,91,F,A,12B
Karan,6,65,M,B,10C
Lekha,4,49,F,D,9A
Mridul,9,87,M,A,11C
Nisha,7,73,F,B,10B
Ojas,5,58,M,C,9C
Prisha,8,79,F,B,11A
Qasim,3,46,M,D,9A
Ridhima,10,89,F,A,12C
Siddharth,6,63,M,B,10A
Tanvi,7,75,F,B,11B
Utkarsh,8,82,M,A,11A
Vaishnavi,5,56,F,C,9B
Waman,4,50,M,C,10C
Xara,9,86,F,A,12A
Yuvraj,2,39,M,F,9C
Zoya,6,69,F,B,10B
Aniket,7,71,M,B,11C
Bina,8,78,F,B,11A
Chetan,4,52,M,C,9A
Darshana,10,93,F,A,12B
Ekansh,5,59,M,C,9B
Fiza,9,88,F,A,11B
Girik,6,64,M,B,10C
Heena,3,41,F,D,9A
Indrajit,8,80,M,A,11A
Janhvi,7,74,F,B,10A
Kunal,5,60,M,B,9C
Lina,10,90,F,A,12C
Manav,6,67,M,B,10B
Nandini,4,51,F,C,9B
Onkar,9,85,M,A,12A
Pari,7,72,F,B,11A
Rishi,8,83,M,A,11C
Sanya,3,44,F,D,9A
Tushar,10,92,M,A,12B
Urvi,6,66,F,B,10A
Varun,5,57,M,C,9C
Vidya,9,91,F,A,12A
Yashas,4,54,M,C,9B
Zian,7,70,M,B,10C
Amara,8,77,F,B,11B
Brijesh,3,45,M,D,9A
Charvi,10,94,F,A,12C
Daksh,6,62,M,B,10B
Esha,5,55,F,C,9A
Fahad,9,86,M,A,11A
Gauri,7,73,F,B,10A
Hrithik,4,48,M,D,9C
Inaya,8,81,F,A,11B
Jatin,6,68,M,B,10C
Kavita,5,61,F,B,9B
Lokesh,10,89,M,A,12B
Mira,7,75,F,B,11A
Naveen,3,40,M,D,9A
Oviya,9,92,F,A,12C
Piyush,6,65,M,B,10A
Ria,4,53,F,C,9C
Shlok,8,79,M,B,11C
Tia,10,90,F,A,12A
Uday,7,71,M,B,10B
Vani,5,58,F,C,9A
Wasim,9,87,M,A,11B
Xena,6,64,F,B,10C
Yajat,4,50,M,C,9B
Zubair,8,82,M,A,11A
Anshika,3,43,F,D,9A
Bhuvan,10,95,M,A,12B
Chhavi,7,76,F,B,11C
Deepak,5,60,M,B,10A
Eshani,9,88,F,A,11A
Farhan,6,66,M,B,10B
Geet,4,52,F,C,9C
Hardik,8,80,M,A,11B
Ivaan,3,47,M,D,9A
Jiya2,10,91,F,A,12C
Kashvi,7,72,F,B,10C
Lakshay,5,57,M,C,9A
Mahek,9,84,F,A,11A
Nirav,6,63,M,B,10B
Ojaswi,4,49,F,D,9C
Punit,8,83,M,A,11C
Rupa,7,74,F,B,10A